From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338) Updating files:  42% (1822/4338) Updating files:  43% (1866/4338) Updating files:  44% (1909/4338) Updating files:  45% (1953/4338) Updating files:  46% (1996/4338) Updating files:  47% (2039/4338) Updating files:  48% (2083/4338) Updating files:  49% (2126/4338) Updating files:  50% (2169/4338) Updating files:  51% (2213/4338) Updating files:  52% (2256/4338) Updating files:  53% (2300/4338) Updating files:  54% (2343/4338) Updating files:  55% (2386/4338) Updating files:  56% (2430/4338) Updating files:  57% (2473/4338) Updating files:  58% (2517/4338) Updating files:  59% (2560/4338) Updating files:  60% (2603/4338) Updating files:  61% (2647/4338) Updating files:  62% (2690/4338) Updating files:  63% (2733/4338) Updating files:  64% (2777/4338) Updating files:  65% (2820/4338) Updating files:  66% (2864/4338) Updating files:  67% (2907/4338) Updating files:  68% (2950/4338) Updating files:  69% (2994/4338) Updating files:  70% (3037/4338) Updating files:  71% (3080/4338) Updating files:  72% (3124/4338) Updating files:  73% (3167/4338) Updating files:  74% (3211/4338) Updating files:  75% (3254/4338) Updating files:  75% (3289/4338) Updating files:  76% (3297/4338) Updating files:  77% (3341/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   3 +
 .../to_taz/create/testsuite.netedit.internal       |   3 +
 .../from_busstop/to_taz/testsuite.netedit.external |   4 +
 .../from_busstop/to_taz/testsuite.netedit.internal |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   3 +
 .../to_trainstop/create/testsuite.netedit.internal |   3 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../testsuite.netedit.external                     |   8 +
 .../testsuite.netedit.internal                     |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   3 +
 .../to_busstop/create/testsuite.netedit.internal   |   3 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   3 +
 .../previous_plan/testsuite.netedit.internal       |   3 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   3 +
 .../to_junction/create/testsuite.netedit.internal  |   3 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   3 +
 .../to_taz/create/testsuite.netedit.internal       |   3 +
 .../to_taz/testsuite.netedit.external              |   4 +
 .../to_taz/testsuite.netedit.internal              |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   3 +
 .../to_trainstop/create/testsuite.netedit.internal |   3 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../from_containerstop/testsuite.netedit.external  |   8 +
 .../from_containerstop/testsuite.netedit.internal  |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   3 +
 .../to_busstop/create/testsuite.netedit.internal   |   3 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   3 +
 .../previous_plan/testsuite.netedit.internal       |   3 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   3 +
 .../to_junction/create/testsuite.netedit.internal  |   3 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   3 +
 .../to_taz/create/testsuite.netedit.internal       |   3 +
 .../to_taz/testsuite.netedit.external              |   4 +
 .../to_taz/testsuite.netedit.internal              |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   3 +
 .../to_trainstop/create/testsuite.netedit.internal |   3 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../ride/from_edge/testsuite.netedit.external      |   7 +
 .../ride/from_edge/testsuite.netedit.internal      |   7 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   3 +
 .../to_busstop/create/testsuite.netedit.internal   |   3 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   3 +
 .../previous_plan/testsuite.netedit.internal       |   3 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../from_edge/to_edge/testsuite.netedit.external   |   6 +
 .../from_edge/to_edge/testsuite.netedit.internal   |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   3 +
 .../to_junction/create/testsuite.netedit.internal  |   3 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   3 +
 .../to_taz/create/testsuite.netedit.internal       |   3 +
 .../from_edge/to_taz/testsuite.netedit.external    |   4 +
 .../from_edge/to_taz/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   3 +
 .../to_trainstop/create/testsuite.netedit.internal |   3 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../ride/from_junction/testsuite.netedit.external  |   7 +
 .../ride/from_junction/testsuite.netedit.internal  |   7 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   2 +
 .../to_busstop/create/testsuite.netedit.internal   |   2 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   2 +
 .../previous_plan/testsuite.netedit.internal       |   2 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   2 +
 .../to_junction/create/testsuite.netedit.internal  |   2 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   2 +
 .../to_taz/create/testsuite.netedit.internal       |   2 +
 .../to_taz/testsuite.netedit.external              |   4 +
 .../to_taz/testsuite.netedit.internal              |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   2 +
 .../to_trainstop/create/testsuite.netedit.internal |   2 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../from_parkingarea/testsuite.netedit.external    |   8 +
 .../from_parkingarea/testsuite.netedit.internal    |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   3 +
 .../to_busstop/create/testsuite.netedit.internal   |   3 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   3 +
 .../previous_plan/testsuite.netedit.internal       |   3 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   3 +
 .../to_junction/create/testsuite.netedit.internal  |   3 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   3 +
 .../create/testsuite.netedit.internal              |   3 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
