From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
 rename tests/netedit/basic/files/{save/network/net_xml => save_as/edge_types/xml_gz}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml_gz/netedit_A.netedit
 rename tests/netedit/basic/files/{save/edge_types/xml => save_as/edge_types/xml_gz}/output.netedit (91%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/edge_types}/xml_gz/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/edge_types/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/save_as/{configs => }/input_guisettings.xml (100%)
 create mode 100644 tests/netedit/basic/files/save_as/input_net_A.net.xml
 rename tests/netedit/basic/files/{load/traffic_lights/new/xml => save_as/joined_junctions}/netedit_A.netecfg (95%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/joined_junctions/nod_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/joined_junctions/nod_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/guisettingsoutput.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/input_net_A.net.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/log.txt (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/joined_junctions/nod_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/joined_junctions/nod_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/guisettingsoutput.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/input_net_A.net.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/log.txt (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/nod_xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/testsuite.netedit.external (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/testsuite.netedit.internal (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/testsuite.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml => save_as/joined_junctions/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml => save_as/joined_junctions/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/guisettingsoutput.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/input_net_A.net.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/joinedjunctions_txt.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/log.txt (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/txt/test.py (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml_gz => save_as/joined_junctions/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml_gz => save_as/joined_junctions/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/guisettingsoutput.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/input_net_A.net.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/joinedjunctions_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/log.txt (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml/test.py (100%)
 rename tests/netedit/basic/files/{save/network/net_xml => save_as/joined_junctions/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml => save_as/joined_junctions/xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/guisettingsoutput.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/input_net_A.net.xml (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/joinedjunctions_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/log.txt (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/joined_junctions/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save/network/net_xml_gz => save_as/mean_data/add_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml => save_as/mean_data/add_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/network/net_xml_gz => save_as/mean_data/add_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/add_xml_gz => save_as/mean_data/add_xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml_gz => save_as/mean_data/add_xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml/meandatas_add_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml => save_as/mean_data/add_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/network/txt => save_as/mean_data/add_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml_gz => save_as/mean_data/add_xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/network/txt => save_as/mean_data/add_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/txt => save_as/mean_data/add_xml_gz}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/network/txt => save_as/mean_data/add_xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml_gz/meandatas_add_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/network/net_xml_gz => save_as/mean_data/add_xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/add_xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save/network/xml => save_as/mean_data/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/txt/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/network/xml => save_as/mean_data/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml => save_as/mean_data/txt}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/network/xml => save_as/mean_data/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/txt/meandatas_txt.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/txt/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/txt/test.py (100%)
 rename tests/netedit/basic/files/{save/network/xml_gz => save_as/mean_data/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/xml/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/network/xml_gz => save_as/mean_data/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data/xml_gz => save_as/mean_data/xml}/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/network/xml_gz => save_as/mean_data/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml/meandatas_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/xml/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml/test.py (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml => save_as/mean_data/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/xml_gz/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml => save_as/mean_data/xml_gz}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/mean_data/xml_gz/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml => save_as/mean_data/xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml_gz/meandatas_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/mean_data}/xml_gz/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/mean_data/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{load/traffic_lights/new/xml_gz => save_as}/netedit_A.netecfg (94%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml_gz => save_as/network/net_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml => save_as/network/net_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml_gz => save_as/network/net_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml_gz => save_as/network/net_xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml/net_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml => save_as/network/net_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/txt => save_as/network/net_xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml_gz => save_as/network/net_xml_gz}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/txt => save_as/network/net_xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/txt => save_as/network/net_xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml_gz/net_net_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml_gz => save_as/network/net_xml_gz}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/net_xml_gz/test.py (100%)
 create mode 100644 tests/netedit/basic/files/save_as/network/netedit_A.netecfg
 rename tests/netedit/basic/files/{save => save_as}/network/testsuite.netedit.external (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/testsuite.netedit.internal (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/testsuite.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml => save_as/network/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/txt/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml => save_as/network/txt}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml => save_as/network/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/txt/net_txt.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/txt/output.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/txt/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/txt/test.py (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml_gz => save_as/network/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/xml/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml_gz => save_as/network/xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/xml_gz => save_as/network/xml}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml/net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml/output.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/xml/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml/test.py (100%)
 rename tests/netedit/basic/files/{save/xml => save_as/network/xml_gz}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/xml_gz/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/xml => save_as/network/xml_gz}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save/xml => save_as/network/xml_gz}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml_gz/net_xml_gz.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml_gz/output.netedit (100%)
 rename tests/netedit/basic/files/{save/traffic_lights => save_as/network}/xml_gz/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/network/xml_gz/test.py (100%)
 rename tests/netedit/basic/files/{save => save_as}/traffic_lights/testsuite.netedit.external (100%)
 rename tests/netedit/basic/files/{save => save_as}/traffic_lights/testsuite.netedit.internal (100%)
 rename tests/netedit/basic/files/{save => save_as}/traffic_lights/testsuite.neteditoutput (100%)
 rename tests/netedit/basic/files/save_as/{additional/jupedsim => traffic_lights/tll_xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/save_as/{additional/jupedsim => traffic_lights/tll_xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/save_as/{additional/jupedsim => traffic_lights/tll_xml}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_as}/traffic_lights/tll_xml/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/save_as/traffic_lights/{ => tll_xml}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/tll_xml/netedit_A.netedit
 rename tests/netedit/basic/files/{save/traffic_lights/xml_gz => save_as/traffic_lights/tll_xml}/output.netedit (89%)
 rename tests/netedit/basic/files/save_as/{additional/jupedsim => traffic_lights/tll_xml}/output.neteditoutput (100%)
 rename tests/netedit/basic/files/{save => save_as}/traffic_lights/tll_xml/test.py (100%)
 rename tests/netedit/basic/files/{save/traffic_lights/tll_xml/trafficlights_ttl_xml.netedit => save_as/traffic_lights/tll_xml/trafficlights_B_ttl_xml.netedit} (100%)
 rename tests/netedit/basic/files/save_as/{additional/multiple => traffic_lights/tll_xml_gz}/errors.netedit (100%)
