From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 .../to_trainstop/create/testsuite.netedit.internal |   2 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../transport/from_edge/testsuite.netedit.external |   7 +
 .../transport/from_edge/testsuite.netedit.internal |   7 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   2 +
 .../to_busstop/create/testsuite.netedit.internal   |   2 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   2 +
 .../previous_plan/testsuite.netedit.internal       |   2 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../from_edge/to_edge/testsuite.netedit.external   |   6 +
 .../from_edge/to_edge/testsuite.netedit.internal   |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   2 +
 .../to_junction/create/testsuite.netedit.internal  |   2 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   2 +
 .../to_taz/create/testsuite.netedit.internal       |   2 +
 .../from_edge/to_taz/testsuite.netedit.external    |   4 +
 .../from_edge/to_taz/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   2 +
 .../to_trainstop/create/testsuite.netedit.internal |   2 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../from_junction/testsuite.netedit.external       |   7 +
 .../from_junction/testsuite.netedit.internal       |   7 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   1 +
 .../to_busstop/create/testsuite.netedit.internal   |   1 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   1 +
 .../previous_plan/testsuite.netedit.internal       |   1 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   1 +
 .../to_junction/create/testsuite.netedit.internal  |   1 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   1 +
 .../to_taz/create/testsuite.netedit.internal       |   1 +
 .../to_taz/testsuite.netedit.external              |   4 +
 .../to_taz/testsuite.netedit.internal              |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   1 +
 .../to_trainstop/create/testsuite.netedit.internal |   1 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../from_parkingarea/testsuite.netedit.external    |   8 +
 .../from_parkingarea/testsuite.netedit.internal    |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   2 +
 .../to_busstop/create/testsuite.netedit.internal   |   2 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   2 +
 .../previous_plan/testsuite.netedit.internal       |   2 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   2 +
 .../to_junction/create/testsuite.netedit.internal  |   2 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   2 +
 .../to_taz/create/testsuite.netedit.internal       |   2 +
 .../to_taz/testsuite.netedit.external              |   4 +
 .../to_taz/testsuite.netedit.internal              |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   2 +
 .../to_trainstop/create/testsuite.netedit.internal |   2 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../transport/from_taz/testsuite.netedit.external  |   7 +
 .../transport/from_taz/testsuite.netedit.internal  |   7 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   1 +
 .../to_busstop/create/testsuite.netedit.internal   |   1 +
 .../from_taz/to_busstop/testsuite.netedit.external |   4 +
 .../from_taz/to_busstop/testsuite.netedit.internal |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   1 +
 .../previous_plan/testsuite.netedit.internal       |   1 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../from_taz/to_edge/testsuite.netedit.external    |   6 +
 .../from_taz/to_edge/testsuite.netedit.internal    |   6 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_junction/create/testsuite.netedit.external  |   1 +
 .../to_junction/create/testsuite.netedit.internal  |   1 +
 .../to_junction/testsuite.netedit.external         |   4 +
 .../to_junction/testsuite.netedit.internal         |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   1 +
 .../create/testsuite.netedit.internal              |   1 +
 .../to_parkingarea/testsuite.netedit.external      |   4 +
 .../to_parkingarea/testsuite.netedit.internal      |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_taz/create/testsuite.netedit.external       |   1 +
 .../to_taz/create/testsuite.netedit.internal       |   1 +
 .../from_taz/to_taz/testsuite.netedit.external     |   4 +
 .../from_taz/to_taz/testsuite.netedit.internal     |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_trainstop/create/testsuite.netedit.external |   1 +
 .../to_trainstop/create/testsuite.netedit.internal |   1 +
 .../to_trainstop/testsuite.netedit.external        |   4 +
 .../to_trainstop/testsuite.netedit.internal        |   4 +
 .../from_trainstop/testsuite.netedit.external      |   8 +
 .../from_trainstop/testsuite.netedit.internal      |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../to_busstop/create/testsuite.netedit.external   |   2 +
 .../to_busstop/create/testsuite.netedit.internal   |   2 +
 .../to_busstop/testsuite.netedit.external          |   4 +
 .../to_busstop/testsuite.netedit.internal          |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_chargingstation/testsuite.netedit.external  |   4 +
 .../to_chargingstation/testsuite.netedit.internal  |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   2 +
 .../create/testsuite.netedit.internal              |   2 +
 .../to_containerstop/testsuite.netedit.external    |   4 +
 .../to_containerstop/testsuite.netedit.internal    |   4 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../previous_plan/testsuite.netedit.external       |   2 +
 .../previous_plan/testsuite.netedit.internal       |   2 +
 .../to_edge/create/testsuite.netedit.external      |   1 +
 .../to_edge/create/testsuite.netedit.internal      |   1 +
 .../to_edge/load/testsuite.netedit.external        |   1 +
 .../to_edge/load/testsuite.netedit.internal        |   1 +
 .../to_edge/testsuite.netedit.external             |   6 +
 .../to_edge/testsuite.netedit.internal             |   6 +
